ClubId,ClubName,District,Division,Area,Prospective,Street,City,Postcode,Longitude,Latitude,CountryName,CharterDate,Location,MeetingDay,MeetingTime,FacebookLink,Website,OnlineAttendance
3087888,EI Toastmasters,71,C,22,false,"The Plaza, East Point Business Park, East Point Business Park",Dublin,DO3 E5R6,-6.22,53.36,Ireland,2013-04-08,Enterprise Ireland,2nd & 4th Thursday,1:00 pm,,,true
3634010,Unmute Yourself Toastmasters,71,S,30,false,"Now meeting Online. Contact us for ",Edinburgh,EH1,-3.19,55.95,United Kingdom,2014-02-25,Now meeting Online. Contact us for link.<br>Now meeting Online. Contact us for the link.,"Thursdays fortnightly ",13:00,https://www.facebook.com/groups/657775025459125/,https://www.linkedin.com/company/unmute-yourself-toastmasters,true
3745388,Central Toastmasters,71,S,60,false,"26 Richmond St, Glasgow G1 1XH",Glasgow,G1 1XH,-4.24,55.86,United Kingdom,2014-10-31,"Room 310, Livingstone Tower<br>iCafe 72 Ingram Street, Glasgow, G1 1EX",2nd & 4th Wednesdays,7:00pm-9.00pm,https://www.facebook.com/centraltm/?fref=ts,http://www.centraltm.toastmastersclubs.org/,false
3824728,Northampton Speakers,71,H,44,false,1 Earl Street,Northampton," NN1 3AU",-0.89,52.24,United Kingdom,2015-09-07,The Charles Bradlaugh Pub<br>1 Earl Street,2nd & 4th Mondays,7:15 PM,https://www.facebook.com/groups/northamptonspeakers,http://www.northamptonspeakers.org.uk/,false
3941402,Tinahely Toastmasters,71,D,50,false,Market Square,Tinahely,Y14 X099,-6.46,52.8,Ireland,2015-09-03,Courthouse Arts Centre,"Second & fourth Thursdays every month ",7:45 PM,www.facebook.com/TINAHELYTM,,true
4024525,Sandyford Toastmasters,71,M,54,false,Leopardstown,Dublin 18,D18 K2PI,-6.21,53.27,Ireland,2014-06-26,"The Clayton Hotel<br>Sandyford Business District, Central Park, Dublin 18.",2nd & 4th Wednesday Each Month,8:00pm Start,https://www.facebook.com/groups/1492754004611398,https://toastmasterclub.org/portal.php?c=476,false
4181227,North Herts Speakers,71,H,20,false,"Third Wednesday  The Cloisters, Barrington Road",Letchworth Garden City,SG6 3TH,-0.23,51.97,United Kingdom,2015-09-30,Online Meetings first Wednesday <br>Third Wednesday  The Cloisters,"1st, & 3rd Wed's  + at times 5th Weds",7:30 PM,https://www.facebook.com/northhertsspeakers,https://www.northhertsspeakers.org/,true
4327845,Clane Toastmasters,71,D,28,false,Prosperous Road,Clane,W91 AV2C,-6.69,53.29,Ireland,2016-01-11,Clane Project Centre,1st & 3rd Wednesday each Month,7:50 PM,https://facebook.com/clanetoastmasters,http://www.clanetoastmasters.ie/,true
4830516,Livingston Speakers,71,S,33,false,"Templar Rise, Dedridge",Livingston,EH54 6DG,-3.52,55.87,United Kingdom,2015-09-18,Crofthead Farm Community Education Centr<br>Crofthead Farm Community Education Centre,Thursday fortnightly,7.00pm - 9:00 pm,https://www.facebook.com/LivingstonSpeakers,http://livingstonspeakers.org.uk/,false
5121784,Glasgow Clyde Toastmasters,71,S,60,false,80 Jamaica Street,Glasgow,G1 4 QG,-4.26,55.86,United Kingdom,2016-03-14,"1st Floor, Leonardo Hotel <br>Glasgow",2nd & 4th Tuesday,19:00,https://www.facebook.com/clydecommunicatorstoastmasters/?fref=ts,https://www.clydecommunicators.org.uk/,false
5168217,Lincolnshire Speakers,71,E,06,false,"135 Moor Lane, North Hykeham ",Lincoln,LN6 9AA,-0.59,53.18,United Kingdom,2017-06-06,"North Hykeham Social Club ",2nd and 4th Thursdays,from 18:30 for 19:00 start,www.facebook.com/ToastmastersLincoln,http://lincolnshirespeakers.toastmasterclub.org/,false
5303564,West Cork Toastmasters,71,A,11,false,Rosscarbery,West Cork,P85 WF86,-9.03,51.58,Ireland,2016-04-03,Celtic Ross Hotel<br>Rosscarbery,2nd & 4th Saturday of the month,11am,https://en-gb.facebook.com/westcorktoastmasters,,false
5334085,Dunfermline Toastmasters,71,S,33,false,Jennie Rennie's Road,Dunfermline,KY11 3BQ,-3.46,56.06,United Kingdom,2017-09-13,"Dunfermline High School Library ","Thursdays fortnightly ",18.45 - 20.45,https://www.facebook.com/dunfermlinetoastmasters,http://www.dunfermlinetoastmasters.co.uk/,false
5483529,Saffron Walden Speakers,71,H,01,false,Market Street,Saffron Walden,CB10 1HX,0.24,52.02,United Kingdom,2017-06-20,Saffron Community Link<br>https://us02web.zoom.us/j/846946045,Alternating Thursdays,7:30 PM,https://www.facebook.com/saffronwaldenspeakers,https://www.swspeakers.uk/,true
5507619,Edinburgh Advanced Toastmasters,71,S,30,false,Online,Edinburgh,online,-3.19,55.95,United Kingdom,2017-08-08,Online,Monday,7:15 pm,https://www.facebook.com/edinburghadvancedtoastmasters,https://edinburghadvanced.toastmastersclubs.org/,true
5512178,Godiva Speakers,71,E,42,false,"2 Acorn St, Stoke Aldermoor",Coventry," CV3 1DP ",-1.47,52.4,United Kingdom,2018-03-07,"St Catherine's Church <br>2 Acorn St, Stoke Aldermoor",2nd & 4th Tuesday,19:00,https://www.facebook.com/godivaspeakers/,https://godivaspeakers.org/,false
5523471,Accentuators,71,M,02,false,1 Grand Canal Square,Dublin,2,-6.24,53.34,Ireland,2016-09-15,Accenture Ireland,Wednesdays,6 PM,,,true
5527313,North Highland Speakers,71,S,43,false,Evanton Road,Dingwall,IV15 9TT,-4.43,57.6,United Kingdom,2017-11-03,Woodlands Farmhouse,1st and 3rd Wednesday,6.30pm,https://www.facebook.com/northhighlandspeakers,http://www.northhighlandspeakers.com/,true
5563060,Walsall Speakers,71,E,39,false,"Walsall College, Littleton Street W",Walsall,WS2 8ES,-1.98,52.59,United Kingdom,2018-09-10,Walsall College<br>The Hub,1st & 3rd Thursday,7:30 PM,,http://walsall.toastmasterclub.org/,false
5766676,UCD Michael Smurfit Graduate Business School Toastmasters,71,M,54,false,"Carysfort Ave, Blackrock",Dublin,A94 XF34,-6.18,53.3,Ireland,2017-09-13,UCD Graduate Business School<br>Online,Every Wednesday,7:30 pm,,https://chat.whatsapp.com/h6kkwow7gspjxlcd7d8whi,true
5870465,Castlebar,71,F,27,false,"Westport Road, Knockaphunta",Castlebar,F23 HX48,-9.31,53.85,Ireland,2017-02-23,"Mayo Education Centre<br>Lannagh Road, Castlebar",New Season begins Tuesday 10th Sept 2024,18.45 - Every second Tuesday,https://www.facebook.com/CastlebarToastmasters,http://www.castlebartoastmasters.com/,false
5881359,Chester Speaking Club,71,N,31,false,"Hoole Community Centre, Westminster Road, Hoole",Chester,CH2 3AP,-2.87,53.2,United Kingdom,2018-04-20,"Hoole Community Centre<br>Westminster Road, Hoole",1st & 3rd Wednesday,7:30pm,https://www.facebook.com/speakingchester,https://www.chesterspeaking.club/,false
5941966,Luton Toastmasters,71,H,32,false,"Irish Forum, 102 Hitchin Road",Luton," LU2 0ES",-0.41,51.88,United Kingdom,2018-10-31,Ist week Thurs  each month  Inperson<br>3rd week Thurs  each month Online,"1st  Wk Th In-Person, 3rd Wk Th Online",7:00 PM,https://www.facebook.com/LutonToastmasters/,,false
5948346,Salford Speakers Toastmasters Club,71,N,48,false,"Crompton House, 100 Chorley Road, Swinton,","Salford, Gtr. Manchester.",M27 6BP,-2.34,53.51,United Kingdom,2017-09-18,Meetings in person at Swinton Gateway<br>Car park in front of building . Meetings on first floor.Lift available,1st & 3rd Tuesday-(Website has dates).,Arrive 7:00 pm for a 7:30 pm start.,https://www.facebook.com/salfordspeakers,http://www.salfordspeakers.org.uk/,false
6613254,Tallaght Toastmasters,71,M,26,false,"Tree Park Rd, Kilnamanagh, St. Kevin's Girls' School, ",Dublin,D24 R6PT,-6.36,53.3,Ireland,2018-04-26,St. Kevin's Family Resource Centre<br>Girls school,"2nd & 4th Monday each month all year ",7:45 pm,www.facebook.com/tallaghttoastmasters,,false
6643772,Stirling Speakers,71,S,33,false,Sunnybank Road,Stirling,FK7  0DB,-3.93,56.1,United Kingdom,2019-02-25,The Mayfield Centre,2nd and 4th Monday,7:00 - 9:00 PM,https://www.facebook.com/StirlingSpeakers,http://www.stirlingspeakers.co.uk/,false
6684390,Dublin 15 Toastmasters,71,C,16,false,"St Mochta's Parish Parochial Centre, Porterstown Road",Dublin 15,D15 Y580,-6.41,53.37,Ireland,2019-03-31,St Mochta's Parish Centre. <br>Please email [email] for more information.  Adult visitors are always made very welcome.,2nd and 4th Wednesdays (Sept to June),Meeting starts @ 7:45pm-Hall from 7:30pm,https://www.facebook.com/dublin15toastmasters/,http://www.dublin15toastmasters.com/,false
6721377,East Galway Speakers,71,F,12,false,"Station Road, Loughrea",Galway,H62 VN56,-8.57,53.2,Ireland,2018-06-14,Comworks<br>Bride Street,Every 2nd and 4th Monday,Doors: 7.30pm. Meeting Start: 8.00pm,https://www.facebook.com/EastGalwaySpeakers,https://www.eastgalwayspeakers.com/,true
6786940,Dell EMC Limerick Toastmasters,71,A,17,false,"Loughmore Ave, Raheen Business Park",Limerick,V94 FH21,-8.65,52.62,Ireland,2018-06-21,Dell Technologies Limerick<br>SKELLIGS Room and Zoom,Friday,11:00 AM - 12:00 PM,,,false
6806020,Odyssey Toastmasters,71,A,03,false,"Bldg 2000, City Gate, Mahon",Cork,T12 RRC9,-8.4,51.89,Ireland,2018-10-23,"Building 2000, City Gate, Mahon",Every other Friday,11:00 - 12:00 PM,,https://odyssey.toastmastersclubs.org/,true
6882313,Stevenage Speakers,71,H,20,false,Online Meeting,Stevenage,SG1 2DX,-0.22,51.9,United Kingdom,2019-09-30,bit.ly/Stevenage-Zoom<br>Online Meeting: Zoom,2nd and 4th Thursday,7:15 PM,https://www.facebook.com/StevenageSpeakers,"www.stevenagespeakers.org ",true
6932915,Birmingham New Street Speakers,71,E,39,false,"Online Only, Please message for Zoom link",Birmingham,b24pa,-1.89,52.48,United Kingdom,2019-05-22,New Street Speakers,2nd & 4th Thursday,19:30,https://www.facebook.com/birminghamnewstreetspeakers/,http://newstreetspeakers.toastmasterclub.org/,true
6935166,Headingley Speakers,71,N,15,false,"Holly Dene, 58 Otley Road, Holly Dene",Leeds,LS6 4DL,-1.58,53.82,United Kingdom,2019-10-14,Online/Hybrid if possible (call =details<br>https://us02web.zoom.us/j/89033918668,Mondays,7:00 PM,https://www.facebook.com/headingleyspeakers,www.headingleyspeakers.org,true
6973786,Liverpool City Toastmasters,71,N,31,false,120 Bixteth St,Liverpool,L3 9LQ,-2.99,53.41,United Kingdom,2019-01-07,"Cotton Exchange<br>Old Hall, 6th Floor",1st & 3rd Thursday,7:00 PM,https://www.facebook.com/LiverpoolCityToastmasters,https://www.liverpoolcitytm.co.uk/,false
7019713,Chelmsford City Communicators,71,H,01,false,"St Augustine's Way, Springfield",Chelmsford,CM1 6GX,0.5,51.75,United Kingdom,2019-12-05," Springfield Parish Council & Centre",Every other Thursday,7:15 PM arrive for 7:30 PM start,https://www.facebook.com/groups/1136889557394840,https://chelmsfordcity.toastmasterclub.org/,false
7054436,Milton Keynes Confident Speakers,71,H,44,false,"Unity Place, 200 Grafton Gate",Milton Keynes,MK9 1UP,-0.76,52.04,United Kingdom,2019-01-29,"Currently online; zoom.us/j/864925605 <br>Enigma Room, Unity Place",1st & 3rd Friday  Zoom & Unity Place,12:00PM,https://www.facebook.com/mkconfidentspeakers/,http://mkconfidentspeakers.toastmasterclub.org/,false
7175011,Irish Life Toastmasters,71,C,57,false,"Irish Life Assurance, Lower Abbey Street",Dublin,,-6.26,53.35,Ireland,2019-02-12,Irish Life Assurance<br>ONLINE,2nd & 4th Friday,13:00 - 14:00,,http://irishlife.toastmasterclub.org/,true
7187726,Cambridge University Press and Assessment,71,H,01,false,Shaftesbury Rd,Cambridge,CB2 8EA,0.13,52.19,United Kingdom,2019-05-20,CUPA Triangle,3rd Thursday,13:00-14:00,,,true
7311213,Bradford Speaks Toastmasters Club,71,N,15,false,"Forster Square, Cheapside",Bradford,BD1 4HU,-1.75,53.8,United Kingdom,2020-03-10,Midland Hotel,1st & 3rd Wednesday,19:00,,http://www.bradfordspeaks.co.uk/,false
7350775,Warwick Speakers and Leaders,71,E,42,false,71 Coten End,Warwick,CV34 5BU,-1.58,52.29,United Kingdom,2019-11-30,Hybrid meetings-Online and in-person<br>Warwickspace,Mondays 1st & 3rd (& 5th),19.00 - 21.15,https://www.facebook.com/warwickspeakerstm/,https://wsl.toastmost.org/,true
7405768,The West's Awake  Advanced Toastmasters Club,71,F,27,false,Online,Online,,-8.99,53.73,Ireland,2019-12-13,Online with Zoom,2nd last Saturday,11:00 AM,,http://thewestsawake.toastmastersclubs.org/,true
7463769,Manchester Communicators,71,N,48,false,6 Mount Street,Manchester,M2 5NS,-2.25,53.48,United Kingdom,2019-08-17,Friends' Meeting House,1st & 3rd Monday,6:30PM,,http://www.manchestercommunicators.co.uk/,true
7553986,Jaguar Land Rover Toastmasters Club,71,E,42,false,"Banbury Road, Gaydon",Warwickshire,CV35 0RR,-1.48,52.19,United Kingdom,2021-03-29,Jaguar Land Rover Gaydon<br>DECx area (currently on zoom),2nd & 4th Wednesday,12:00PM,,,true
7594698,GSK Herts Speakers,71,H,20,false,"GSK, Gunnels Wood Road",Stevenage,SG1 2NY,-0.2,51.88,United Kingdom,2021-06-23,TEAMS,2nd & 4th Wednesday,12:00,,,true
7628994,Bank of Ireland Toastmasters,71,M,07,false,"Baggot Plaza, 27 - 33 Baggot St. Upper",Dublin,D04 VX58,-6.24,53.33,Ireland,2019-10-15,Bank of Ireland<br>6th Floor,2nd & 4th Monday,17:15,,,true
7683898,Lilly GBS Cork,71,A,23,false,"Eastgate Business Pk, Little Island",Cork,,-8.36,51.9,Ireland,2019-11-18,"Lilly GBS Campus<br>Little Island, Cork, Ireland",Wednesdays,2:00 PM,,,true
7741127,Microsoft Onevoice,71,M,54,false,"1 Microsoft Pl,S County Business Pk",Dublin,D18P521,-6.2,53.27,Ireland,2020-02-14,Microsoft Ireland,Employees Only Every2 weeks on Thursday,1pm & 3pm Alternating,,,true
7757882,Grant Thornton Ireland Toastmasters Club,71,C,57,false,"Grant Thornton, 13-18 City Quay",Dublin 2,D02 ED70,-6.25,53.34,Ireland,2020-04-29,"Grant Thornton<br>13-18 City Quay, Dublin 2",3rd Thursday,13:00-14:00,,,true
7776718,Pegasus Speakers Advanced,71,H,44,false,Milton Keynes,Milton Keynes,"MK9 1LA ",-0.77,52.03,United Kingdom,2020-06-11,Online (Zoom)<br>Occasional Hybrid / In-Person Events,2nd Thurs & 3rd Sat (Masterclass Events),7:00 pm,,http://pegasusspeakers.com/,true
7788216,International Orators Toastmasters Club,71,H,32,false,University Square,Luton,LU1 3UT,-0.41,51.88,United Kingdom,2020-06-30,Online <br>Online,"1st Sunday & 3rd Thursday of the month ","6:30 PM Sunday, 7pm Thursday ",https://www.facebook.com/InternationalOrators,https://7788216.toastmastersclubs.org/,true
7811760,Fil On Toast,71,M,07,false,43 Townsend St,"Dublin ",D02 VK65,-6.25,53.35,Ireland,2020-09-30,Fidelity International / Zoom,Wednesdays,12:00 PM,,,true
7837479,Monaghan Toastmasters,71,C,19,false,"Market Street, Monaghan",County Monaghan,H18 VK77,-6.97,54.25,Ireland,2021-03-19,"Saint Joseph's Pastoral Centre<br>Market Street, Monaghan",2nd & 4th Tuesday,8:30 PM,https://www.facebook.com/MonaghanToastmasters/,https://monaghantoastmasters.toastmastersclubs.org/,true
7845079,Toastmasters4Golf,71,D,28,false,Worldwide,Cork,,-8.38,51.94,Ireland,2021-01-28,Online Zoom<br>International Club,3rd Monday,18:00 PM GMT,https://www.facebook.com/Toastmasters4Golf,https://www.toastmasters4golf.com,true
7894605,Analog D'Voices,71,A,49,false,"2200 Avenue 2000, Cork Airport Business Park",Cork,,-8.49,51.85,Ireland,2021-06-24,Online / Analog Devices Cork & Limerick offices,2nd Friday,11:00 AM IST,,,true
7897449,Tyne Online Toastmasters,71,N,31,false,Online,Gateshead,NE10 0PA,-1.55,54.95,United Kingdom,2022-10-12,Online,2nd & 4th Thursday,7:00 pm,https://www.facebook.com/TyneTasterTM/,,true
7976336,The Limerick Lilts,71,A,11,false,"National Technology Park, Plassey ",Limerick,V94 V500,-8.54,52.67,Ireland,2022-03-31,Online / RCI MFR<br>BD Research Centre Ireland Ltd,Friday,11am - 12pm,,,true
8001301,PMI UK Changemakers,71,E,39,false,Online,Online,Online,-0.08,51.46,United Kingdom,2022-05-14,Online<br>https://app.session.com/pmiuksession/Changemakers?s=1&passcode=807222,1st & 3rd Tuesday,6:30 PM,,https://www.pmi.org.uk/prof-development/pmi-uk-toastmasters-club,true
28675510,Stamford Speakers,71,H,14,false,13 Broad Street,Stamford,PE9 1PG,-0.48,52.65,United Kingdom,2022-12-20,St. Mary and St. Augustine Church Hall,1st & 3rd Monday,6:30 PM,,https://www.meetup.com/stamford-speakers-toastmasters-club/,false
28675616,Mannok Toastmasters,71,C,19,false,"180 Ballyconnell Road, Derrylin",Enniskillen,BT92 9GP,-7.64,54.3,Ireland,2022-09-22,Mannok Innovation Academy,2nd & 4th Tuesday,12:45 PM,,,false
28675756,No Excuses Online Toastmasters Club,71,E,06,false,"28 Sharrard Close, Underwood",Nottingham,NG16 5EQ,-1.3,53.05,United Kingdom,2023-07-28,Online,1st & 3rd Tuesday,7:15 pm,https://www.facebook.com/NoExcusesToastmasters,https://noexcusesonline.toastmastersclubs.org,true
28675956,Molly Malone Toastmasters,71,C,10,false,19 Brookdale Close,Swords,K67 T8Y1,-6.25,53.45,Ireland,2023-02-28,Online: https://zoom.us/j/81068255044,1st Wednesday of month,8:00 PM,,,true
28676408,Athenry Ireland Pros Club,71,F,12,true,,Athenry,H65A611,-8.75,53.3,Ireland,,,,,,,true
28676688,Wordsmiths Online,71,D,08,false,Area 08,Division D,W91,-6.67,53.22,Ireland,2024-04-09,Online,1st Thursday,7:30 pm  Dublin/London time,https://www.facebook.com/profile.php?id=61561527501034,https://toastmasterclub.org/portal.php?page=4353,true
28676805,Aberdeen Scotland Pros Club,71,0D,0A,true,,Aberdeen,AB10 7QE,-2.1,57.15,United Kingdom,,RGU student Union,,,,,true
28677211,Ubuntu Speakers,71,E,06,true,,Nottingham,Ng8 1FG,-1.15,52.96,United Kingdom,,,,,,,false
28677413,Deloitte Toastmasters,71,C,57,false,29 Earlsfort Terrace Dublin 2,Dublin,D02 AY28,-6.26,53.33,Ireland,2024-04-30,3 Park Place (Deloitte Offices),2nd & 4th Tuesday,1-2pm,,,true
28677486,Bury St Edmonds UK Pros Club,71,0D,0A,true,,Bury St Edmonds,IP31 3TG,0,0,United Kingdom,,,,,,,false
28677691,Bolton Communicators,71,N,48,false,"The Bolton Hub, Bold Street",Bolton,M50 3YH,-2.43,53.58,United Kingdom,2024-07-01,Bolton CVS,2nd & 4th Wednesday,7:30 PM,,https://boltoncommunicators.org.uk,false
28677881,Gateshead United Kingdom Pros Club,71,N,0A,true,"Dunelm Shields Road,, Tyne And Wear",Gateshead,NE10 0PA,-1.55,54.95,United Kingdom,,St. Mary's Church Hall,,,,,false
28677912,The Amplifiers,71,S,30,false,7B Nightingale Way,Edinburgh,EH3 9EG,-3.2,55.94,United Kingdom,2024-08-08,Cirrus Logic Office,1st & 3rd Thursday,12:00 PM,,,false
28677929,USS Emerald Isle Toastmasters,71,F,09,false,,,,0,0,Ireland,2024-10-18,Zoom,1st & 3rd Mondays,8:00 PM,,,true
28677931,Guidewire Dublin Toastmasters,71,C,16,false,"No 1. Stemple Exchange,, Blanchardstown Corp Park",Dublin,D15K66D,-6.39,53.39,Ireland,2024-08-19,"Guidewire Offices, Ballycoolin<br>Guidewire Software",1st & 3rd Tuesday,1:00 pm,,,true
28677967,Preston UK Pros Club,71,N,0A,true,,Preston,PR1 7NB,-2.7,53.76,United Kingdom,,Preston Speaking Club,,,,,false
28678095,Cork Ireland Pros Club,71,0D,0A,true,,Cork,T23 YY09,-8.47,51.9,Ireland,,,,,,,false
28678182,Online Pros Club,71,F,12,true,,Loughrea,H62 WT02,-8.57,53.2,Ireland,,Online,,,,,true
